fecha,producto,precio,cantidad,canal,ingresos
2025-01-07,Collar,26,1,Social,26
2025-01-20,Cama,31,4,Social,124
2025-01-29,Collar,17,3,Organico,51
2025-01-15,Cama,37,2,Organico,74
2025-01-11,Collar,38,1,Social,38
2025-01-08,Correa,45,2,Organico,90
2025-01-29,Cama,39,3,Ads,117
2025-01-21,Comida,5,1,Ads,5
2025-01-07,Collar,25,2,Organico,50
2025-01-26,Collar,10,4,Ads,40
2025-01-19,Cama,32,1,Organico,32
2025-01-23,Comida,21,2,Social,42
2025-01-11,Comida,9,3,Social,27
2025-01-11,Correa,35,3,Ads,105
2025-01-24,Comida,9,1,Organico,9
2025-01-21,Comida,42,2,Organico,84
2025-01-04,Comida,7,1,Ads,7
2025-01-08,Juguete,27,1,Social,27
2025-01-24,Correa,41,2,Ads,82
2025-01-03,Collar,41,2,Social,82
2025-01-22,Cama,14,4,Organico,56
2025-01-21,Collar,14,2,Social,28
2025-01-02,Correa,23,3,Ads,69
2025-01-24,Cama,21,1,Organico,21
2025-01-12,Correa,25,1,Ads,25
2025-01-30,Comida,18,3,Ads,54
2025-01-06,Cama,13,2,Social,26
2025-01-02,Comida,5,3,Ads,15
2025-01-28,Collar,49,3,Social,147
2025-01-21,Collar,17,4,Organico,68
2025-01-01,Cama,8,3,Social,24
2025-01-12,Cama,5,1,Organico,5
2025-01-26,Correa,44,3,Social,132
2025-01-22,Correa,36,1,Ads,36
2025-01-29,Comida,38,1,Social,38
2025-01-12,Cama,32,1,Social,32
2025-01-25,Collar,35,2,Organico,70
2025-01-17,Correa,12,4,Ads,48
2025-01-27,Correa,43,1,Social,43
2025-01-27,Collar,30,1,Ads,30
2025-01-10,Correa,38,2,Social,76
2025-01-28,Comida,7,1,Social,7
2025-01-28,Cama,16,3,Ads,48
2025-01-16,Collar,5,3,Social,15
2025-01-15,Cama,48,4,Ads,192
2025-01-30,Correa,9,1,Social,9
2025-01-30,Correa,34,2,Organico,68
2025-01-15,Collar,34,3,Ads,102
2025-01-30,Comida,21,2,Social,42
2025-01-19,Juguete,27,2,Social,54
2025-01-12,Collar,19,3,Organico,57
2025-01-23,Juguete,41,2,Ads,82
2025-01-20,Juguete,25,3,Social,75
2025-01-25,Comida,18,2,Organico,36
2025-01-03,Juguete,6,3,Social,18
2025-01-05,Juguete,15,1,Ads,15
2025-01-19,Comida,43,4,Social,172
2025-01-07,Juguete,42,3,Social,126
2025-01-21,Juguete,38,3,Social,114
2025-01-09,Juguete,42,4,Social,168
2025-01-07,Collar,38,3,Organico,114
2025-01-18,Collar,22,3,Organico,66
2025-01-04,Collar,34,2,Ads,68
2025-01-25,Comida,19,4,Organico,76
2025-01-28,Correa,31,1,Organico,31
2025-01-14,Juguete,38,3,Ads,114
2025-01-18,Juguete,42,4,Organico,168
